scientificName,vernacularName,class_display,order,decimalLatitude,decimalLongitude,eventDate,dataResourceName,at_risk_status,is_at_risk
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.558725,149.397146,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554874,149.402612,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.557903,149.420268,2025-01-08 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55414,149.411819,2025-12-22 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551171,149.411937,1994-09-28 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55083,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Ninox (Ninox) novaeseelandiae,Southern Boobook,Aves,Strigiformes,-36.558678,149.428488,2024-12-19 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55868,149.397144,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.554421,149.396007,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.560472,149.402115,1994-08-30 00:00:00,NSW BioNet Atlas,,False
